ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LICENSE.txt
* README.md
* app/
* app/build.gradle
* app/libs/
* app/libs/android-query.jar
* app/libs/commons-lang.jar
* app/libs/jsoup.jar
* app/libs/libGoogleAnalyticsV2.jar
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/fonts/
* app/src/main/assets/fonts/Roboto-Black.ttf
* app/src/main/assets/fonts/Roboto-BlackItalic.ttf
* app/src/main/assets/fonts/Roboto-Bold.ttf
* app/src/main/assets/fonts/Roboto-BoldCondensed.ttf
* app/src/main/assets/fonts/Roboto-BoldCondensedItalic.ttf
* app/src/main/assets/fonts/Roboto-BoldItalic.ttf
* app/src/main/assets/fonts/Roboto-Condensed.ttf
* app/src/main/assets/fonts/Roboto-CondensedItalic.ttf
* app/src/main/assets/fonts/Roboto-Italic.ttf
* app/src/main/assets/fonts/Roboto-Light.ttf
* app/src/main/assets/fonts/Roboto-LightItalic.ttf
* app/src/main/assets/fonts/Roboto-Medium.ttf
* app/src/main/assets/fonts/Roboto-MediumItalic.ttf
* app/src/main/assets/fonts/Roboto-Regular.ttf
* app/src/main/assets/fonts/Roboto-Thin.ttf
* app/src/main/assets/fonts/Roboto-ThinItalic.ttf
* app/src/main/assets/spotlight_sites.js
* app/src/main/assets/ustvcallsigns.csv
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/entertailion/
* app/src/main/java/com/entertailion/android/
* app/src/main/java/com/entertailion/android/launcher/
* app/src/main/java/com/entertailion/android/launcher/BootReceiver.java
* app/src/main/java/com/entertailion/android/launcher/Dialogs.java
* app/src/main/java/com/entertailion/android/launcher/EasterEggActivity.java
